== Kitty ==
ctrl+shift+c            copy_to_clipboard
ctrl+shift+v            paste_from_clipboard
ctrl+shift+t            new_tab
ctrl+shift+w            close_tab
ctrl+shift+right        next_tab
ctrl+shift+left         previous_tab
ctrl+shift+enter        new_window
ctrl+shift+equal        change_font_size all +1.0
ctrl+shift+minus        change_font_size all -1.0
ctrl+shift+0            change_font_size all 0

== Wofi ==
type                    filter results
Enter                   launch selected
Esc                     close

# Add more sections here for shortcuts from other apps as you configure them.
